[ResourceMetadata]
"ResourceId"			"filemap.scale-150"
"ResourceDimensions"		"scale-150"

[Files]
"F:\Store\AutoTurnOff\WindowsStoreApplicationProject\obj\Release\Upload\filemap.scale-150.pri"			"resources.pri"
"F:\Store\AutoTurnOff\WindowsStoreApplicationProject\obj\Release\PackageUploadLayout\Images\Wide310x150Logo.scale-150.png"			"Images\Wide310x150Logo.scale-150.png"
"F:\Store\AutoTurnOff\WindowsStoreApplicationProject\obj\Release\PackageUploadLayout\Images\StoreLogo.scale-150.png"			"Images\StoreLogo.scale-150.png"
"F:\Store\AutoTurnOff\WindowsStoreApplicationProject\obj\Release\PackageUploadLayout\Images\Square44x44Logo.scale-150.png"			"Images\Square44x44Logo.scale-150.png"
"F:\Store\AutoTurnOff\WindowsStoreApplicationProject\obj\Release\PackageUploadLayout\Images\Square150x150Logo.scale-150.png"			"Images\Square150x150Logo.scale-150.png"
"F:\Store\AutoTurnOff\WindowsStoreApplicationProject\obj\Release\PackageUploadLayout\Images\SplashScreen.scale-150.png"			"Images\SplashScreen.scale-150.png"
"F:\Store\AutoTurnOff\WindowsStoreApplicationProject\obj\Release\PackageUploadLayout\Images\SmallTile.scale-150.png"			"Images\SmallTile.scale-150.png"
"F:\Store\AutoTurnOff\WindowsStoreApplicationProject\obj\Release\PackageUploadLayout\Images\LargeTile.scale-150.png"			"Images\LargeTile.scale-150.png"
